text	id	set	type
"<font size='4'>Deathbird</font><br>Deathbird gets +1 <img src=""Attack.jpg"" width=""16""> for each Shi'ar Villain in the city and Escape Pile.<br><b>Always Leads</b>: Shi'ar Imperial Guard and a Shi'ar Henchmen Group.<br><b>Master Strike</b>: If there are already any Shi'ar Villains in the city, each player gains a Wound. Then this strike enters the city as a Shi'ar Battle Cruiser Token Villain with 7 <img src=""Attack.jpg"" width=""16""> worth 5 VP.<br>Attack: 8+<br>VP: 6<br><br><font size='4'>Epic Deathbird</font><br>Deathbird gets +2 <img src=""Attack.jpg"" width=""16""> for each Shi'ar Villain in the city and Escape Pile.<br><b>Always Leads</b>: Shi'ar Imperial Guard and a Shi'ar Henchmen Group.<br><b>Master Strike</b>: If there are already any Shi'ar Villains in the city, play a random Horror. Then this strike enters the city as a Shi'ar Battle Cruiser Token Villain with 9 <img src=""Attack.jpg"" width=""16""> worth 6 VP.<br>Attack: 8+<br>VP: 6<br><br><i>Shi'ar Elite Bodyguards</i><br><b>Fight</b>: Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is ""<i>'Escape</i>': Shuffle this card back into Deathbird's Mastermind Tactics as another Tactic.""<br><br><i>Shi'ar Extermination Legion</i><br><b>Fight</b>: Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is: ""<i>'Escape</i>': Each player discards two cards.""<br><br><i>Shi'ar Hovertake Battalion</i><br><b>Fight</b>: Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is: ""<i>'Escape</i>': Each player gains a Wound.""<br><br><i>Shi'ar Master Spies</i><br><b>Fight</b>: Rescue 4 Bystanders. This Tactic enters the city as a Villain whose only ability is ""<i>'Escape</i>': This card becomes a Scheme Twist that takes effect immediately.""<br>"	Deathbird	XM	Mastermind
"<font size='4'>Mojo</font><br><b>Start of Game</b>: Mojo captures 3 <i>'Human Shields</i>'. All Bystanders in Victory Piles are worth 3 VP.<br><b>Always Leads</b>: Mojoverse<br><b>Master Strike</b>: Mojo captures a <i>'Human Shield</i>'. Each player reveals a <img src=""silver.png""> Hero or discards a card at random.<br>Attack: 6*<br>VP: 5<br><br><font size='4'>Epic Mojo</font><br><b>Start of Game</b>: Mojo captures 6 <i>'Human Shields</i>'. Play a random Horror. All Bystanders in Victory Piles are worth 4 VP.<br><b>Always Leads</b>: Mojoverse<br><b>Master Strike</b>: Mojo and each Mojoverse Villain capture a <i>'Human Shield</i>'. Each player reveals a <img src=""silver.png""> Hero or discards down to 4 cards each.<br>Attack: 7*<br>VP: 5<br><br><i>Billions of TV Viewers</i><br><b>Fight</b>: Each player reveals a <img src=""silver.png""> Hero or chooses a random Bystander from their Victory Pile. Mojo captures those Bystanders as <i>'Human Shields</i>'.<br><br><i>Brain-Melting TV Marathon</i><br><b>Fight</b>: Each other player without a Mojo Tactic in their Victory Pile gains a Wound.<br><br><i>Cross-Dimensional Marketing</i><br><b>Fight</b>: You get +1 <img src=""Recruit.jpg"" width=""16""> for each Bystander in your Victory Pile. Mojo captures a <i>'Human Shield</i>'.<br><br><i>Mojo Branding Opportunity</i><br><b>Fight</b>: Draw a card for each Mojoverse Villain in your Victory Pile. Mojo captures a <i>'Human Shield</i>'.<br>"	Mojo	XM	Mastermind
"<font size='4'>Onslaught</font><br>Each player's hand size is 1 less.<br><b>Always Leads</b>: Dark Descendants<br><b>Master Strike</b>: KO all Heroes Dominated by Onslaught. Then each player reveals their hand and chooses one of their non-grey Heroes. Onslaught Dominates those Heroes.<br>Attack: 10+<br>VP: 7<br><br><font size='4'>Epic Onslaught</font><br>Each player's hand size is 1 less.<br><b>Always Leads</b>: Dark Descendants<br><b>Master Strike</b>: KO all Heroes Dominated by Onslaught. Then each player reveals their hand and chooses two of their non-grey Heroes. Onslaught Dominates those Heroes. Then play a random Horror.<br>Attack: 12+<br>VP: 7<br><br><i>Godlike Psionic Entity</i><br><b>Fight</b>: Onslaught Dominates all five Heroes from the HQ.<br><br><i>Sins of <img src=""xmen.png"" width=""16""> Past</i><br><b>Fight</b>: Each other player reveals the top six cards of their deck and chooses an <img src=""xmen.png"" width=""16""> Hero revealed this way. Onslaught Dominates those Heroes. Put the rest back in random order.<br><br><i>Xavier and Magneto Combined</i><br><b>Fight</b>: Reveal the top three cards of the Hero Deck. Onslaught Dominates all the <img src=""xmen.png"" width=""16""> and <img src=""brotherhood.png"" width=""16""> Heroes you revealed. Put the rest back in random order.<br><br><i>Worldwide Mental Control</i><br><b>Fight</b>: Onslaught Dominates four 0-cost Heroes from the KO pile. The next time a player fights Onslaught, KO those 0-cost Heroes.<br>"	Onslaught	XM	Mastermind
"<font size='4'>Shadow King</font><br><b>Always Leads</b>: Shadow-X<br><b>Master Strike</b>: KO all Heroes Dominated by Shadow King. Then each player chooses a non-grey Hero from their discard pile. Shadow King Dominates those Heroes.<br>Attack: 7+<br>VP: 6<br><br><font size='4'>Epic Shadow King</font><br><b>Start of Game</b>: Play two random Horrors.<br><b>Always Leads</b>: Shadow-X<br><b>Master Strike</b>: KO all Heroes Dominated by Shadow King. Then each player chooses a non-grey Hero from their discard pile. Shadow King Dominates those Heroes.<br>Attack: 9+<br>VP: 6<br><br><i>Fiend of the Astral Plane</i><br><b>Fight</b>: Each other player reveals their hand and shuffles two cards with <img src=""Recruit.jpg"" width=""16""> icons from their hand back into their deck.<br><br><i>Poison their Minds</i><br><b>Fight</b>: Each other player reveals their hand and chooses one of their non-grey Heroes. Shadow King Dominates those Heroes.<br><br><i>Psychic Seduction</i><br><b>Fight</b>: Shadow King Dominates each Hero that costs 5 or less from the HQ.<br><br><i>Telepathic Betrayal</i><br><b>Fight</b>: If the ""Betrayal of the Shadow"" Trap is in any Victory Pile or the KO pile, put it on top of the Villain Deck.<br><br><br>"	Shadow King	XM	Mastermind
"<font size='4'>Adrian Toomes</font><br><b>Double Striker</b><br><b>Always Leads</b>: Salvagers<br><b>Master Strike</b>: Starting from the Sewers, each Villain in the city uses its ""Escape"" ability.<br><b>Attack</b>: 5+<br><b>VP</b>: 6<br><br><font size='4'>Epic Adrian Toomes</font><br><b>Triple Striker</b><br><b>Always Leads</b>: Salvagers<br><b>Master Strike</b>: Starting from the Sewers, each Villain in the city uses its ""Ambush"" ability, then its ""Escape"" ability.<br><b>Attack</b>: 5+<br><b>VP</b>: 6<br><br><i>Don't Interfere</i><br><b>Fight</b>: <i>'Danger Sense 4</i>'. If this revealed any Bystanders, rescue them.<br><br><i>More Harm than Good</i><br><b>Fight</b>: Each other player discards a <img src=""spiderman.png"" width=""16""> Hero or gains a Wound.<br>[size=8]<i>Flavor: ""Don't mess with me. Because I will kill you and everyone you care about.""</i>[/size]<br><br><i>Take Everything</i><br><b>Fight</b>: You may put a card from your discard pile on top of your deck.<br>[size=8]<i>Flavor: ""The world's changed. Time we change with it.""</i>[/size]<br><br><i>The World's Changed</i><br><b>Fight</b>: <i>'Danger Sense 3</i>'. Put all Henchmen Villains revealed this way into your Victory Pile, then do their ""Fight"" abilities.<br>"	Adrian Toomes	HC	Mastermind
"<font size='4'>Vulture</font><br><b>Striker</b><br><b>Always Leads</b>: Vulture Tech<br><b>Master Strike</b>: Put a Wound from the Wound Stack below each HQ space as a ""Winged Assault."" Whenever a player gains or KOs a Hero from the HQ, the player on their right gains one of the Wounds below that HQ space.<br><b>Attack</b>: 8+<br><b>VP</b>: 6<br><br><font size='4'>Epic Vulture</font><br><b>Striker</b><br><b>Always Leads</b>: Vulture Tech<br><b>Master Strike</b>: Put a Wound from the Wound Stack or KO pile below each HQ space as a ""Winged Assault."" Whenever a player gains or KOs a Hero from the HQ, the player on their right gains one of the Wounds below that HQ space, putting it on top of their deck.<br><b>Attack</b>: 10+<br><b>VP</b>: 6<br><br><i>Bird of Prey</i><br><b>Fight</b>: Each other player discards a <img src=""spiderman.png"" width=""16""> Hero or discards two cards.<br><br><i>Lurking Shadow</i><br><b>Fight</b>: <i>'Danger Sense 2</i>'. If the Rooftops are empty, a Villain you revealed enters the Rooftops.<br><br><i>Mid Air Heist</i><br><b>Fight</b>: You get +5 <img src=""Recruit.jpg"" width=""16""> usable only to recruit <img src=""silver.png""> Heroes.<br><br><i>Winged Assault</i><br><b>Fight</b>: Put two ""Winged Assault"" Wounds from under the HQ into each other player's discard pile.<br><br><br>"	Vulture	HC	Mastermind
"<font size='4'>Fin Fang Foom</font><br><b>Size-Changing</b> <img src=""green.png"">, <img src=""yellow.png"">, <img src=""red.png"">, <img src=""silver.png"">, <img src=""blue.png""><br><b>Always Leads</b>: Monsters Unleashed<br><b>Master Strike</b>: <i>'Demolish</i>' each player, then do it again for each Monsters Unleashed Villain in the city and Escape Pile.<br><b>Attack</b>: 20*<br><b>VP</b>: 7<br><br><font size='4'>Epic Fin Fang Foom</font><br><b>Size-Changing</b> <img src=""green.png"">, <img src=""yellow.png"">, <img src=""red.png"">, <img src=""silver.png"">, <img src=""blue.png""><br><b>Always Leads</b>: Monsters Unleashed<br><b>Master Strike</b>: <i>'Demolish</i>' each player, then do it again for each Monsters Unleashed Villain in the city and Escape Pile. KO all the Heroes '''Demolished''' this way.<br><b>Attack</b>: 24*<br><b>VP</b>: 7<br><br><i>Alien Dragon Technology</i><br><b>Fight</b>: A Hero in the HQ gets <i>'Size-Changing</i>' <img src=""green.png"">, <img src=""yellow.png"">, <img src=""red.png"">, <img src=""silver.png"">, <img src=""blue.png""> this turn.<br><br><i>Flammable Acid Breath</i><br><b>Fight</b>: KO the top card of the Hero Deck. Then each other player KOs a Hero of that Hero class from their discard pile (<img src=""green.png""> <img src=""yellow.png""> <img src=""red.png""> <img src=""silver.png""> <img src=""blue.png""> ).<br><br><i>Multipronged Assault</i><br><b>Fight</b>: Each other player reveals at least 3 Hero Classes (<img src=""green.png""> <img src=""yellow.png""> <img src=""red.png""> <img src=""silver.png""> <img src=""blue.png""> ) or gains a Wound.<br><br><i>Supersonic Dive <img src=""Attack.jpg"" width=""16""></i><br><b>Fight</b>: KO the top card of the Hero Deck. Then each other player reveals their hand and discards a Hero of that Hero Class (<img src=""green.png""> <img src=""yellow.png""> <img src=""red.png""> <img src=""silver.png""> <img src=""blue.png""> ).<br>"	Fin Fang Foom	CH	Mastermind
"<font size='4'>Pagliacci</font><br><b>Always Leads</b>: Wrecking Crew<br><b>Master Strike 1, 5</b>: This card becomes a Scheme Twist that takes effect immediately.<br><b>Master Strike 2, 3, 4</b>: <i>'Demolish</i>' each player.<br><b>Attack</b>: 9<br><b>VP</b>: 6<br><br><font size='4'>Epic Pagliacci</font><br><b>Always Leads</b>: Wrecking Crew<br><b>Master Strike 1, 3, 5</b>: This card becomes a Scheme Twist that takes effect immediately.<br><b>Master Strike 2, 4</b>: <i>'Demolish</i>' each player.<br><b>Attack</b>: 11<br><b>VP</b>: 6<br><br><i>Commedia Dell'Morte</i><br><b>Fight</b>: Each other player may gain two Wounds. <i>'Demolish</i>' each of those players who does not.<br><br><i>Creative Assassin</i><br><b>Fight</b>: You get <i>'Versatile 3</i>'.<br>As killer clowns go, Pagliacci is not one you want to find under your bed.<br><br><i>Insane Clown Has a Posse</i><br><b>Fight</b>: Each other player may KO a Wrecking Crew Villain from their Victory Pile. <i>'Demolish</i>' each of those players who does not.<br><br><i>Jester of a Twisted Opera</i><br><b>Fight</b>: Each other player may KO a card from their discard pile that costs 1 or more. <i>'Demolish</i>' each of those players who does not.<br><br><br>"	Pagliacci	CH	Mastermind
"<font size='4'>General Ross</font><br><br><b>Start of Game</b>: Stack 8 Bystanders next to General Ross as ""Helicopter"" Villains with 2 <img src=""Attack.jpg"" width=""16"">. You can fight them to rescue them as Bystanders. You can't fight General Ross while he has any Helicopters.<br><b>Always Leads</b>: Code Red<br><b>Master Strike</b>:  General Ross Transforms, then <i>'Cross-Dimensional Hulk Rampage</i>'.<br><b>Attack</b>: 6*<br><b>VP</b>: 6<br><br><font size='4'>Red Hulk (Mastermind, Transformed)</font><br><br><b>Wounded Fury</b><br>You can't fight Helicopters, and they don't stop you from fighting Red Hulk.<br><b>Master Strike</b>: Red Hulk <i>'Transforms</i>', then stack a random Bystander from each player's Victory Pile next to this as a Helicopter. Each player who didn't have a Bystander gains a Wound instead.<br><b>Attack</b>: 9+<br><b>VP</b>: 6<br><br><i>Bust You Down to Private</i><br><b>Fight</b>: Each other player puts a non-grey Hero from their hand on the bottom of the Hero Deck, then puts a 0-cost Hero from the KO pile into their hand.<br>This Mastermind <b>Transforms</b>.<br><br><i>Call Out the Army</i><br><b>Fight</b>: Put 3 Bystanders from the Bystander Stack next to this Mastermind as ""Helicopters.""<br>This Mastermind <b>Transforms</b>.<br><br><i>Personal Arsenal</i><br><b>Fight</b>: For each Master Strike in the KO pile, put a Bystander from the Bystander Stack next to the Mastermind as a ""Helicopter.""<br>This Mastermind <b>Transforms</b>.<br><br><i>Urban Warfare</i><br><b>Fight</b>: Put a random Bystander next to the Mastermind as a ""Helicopter"" from each of these places: The Bystander Stack, the Escape Pile, each city space, and each other player's Victory Pile.<br>This Mastermind <b>Transforms</b>.<br>"	General Ross	WW	Mastermind
"<font size='4'><img src=""illuminati.png"" width=""16"">, Secret Society</font><br><br>This Mastermind gets +4 <img src=""Attack.jpg"" width=""16""> unless you <b>Outwit</b> them.<br><b>Always Leads</b>: <img src=""illuminati.png"" width=""16"">.<br><b>Master Strike</b>: Each player reveals their hand and discards two cards that each cost between 1 and 4. The <img src=""illuminati.png"" width=""16""> <i>'Transform</i>'.<br><b>Attack</b>: 11+<br><b>VP</b>: 7<br><br><font size='4'><img src=""illuminati.png"" width=""16"">, Open Warfare (Mastermind, Transformed)</font><br><br>Whenever a card effect causes a player to draw any number of cards, that player must then also discard a card.<br><b>Master Strike</b>: Each player reveals their hand and discards two cards that each cost between 5 and 8. The <img src=""illuminati.png"" width=""16""> <i>'Transform</i>'.<br><b>Attack</b>: 13<br><b>VP</b>: 7<br><br><i>Black Bolt's Omni-Shout</i><br><b>Fight</b>: Each other player reveals their hand and discards two cards with no rules text.<br>The <img src=""illuminati.png"" width=""16""> <b>Transform</b>.<br><br><i>Dr. Strange's Orb of Agamotto</i><br><b>Fight</b>: Each other player reveals their hand and discards a <img src=""blue.png""> or <img src=""yellow.png""> Hero.<br>The <img src=""illuminati.png"" width=""16""> <b>Transform</b>.<br><br><i>Hulkbuster's Hammer Fist</i><br><b>Fight</b>: Each other player reveals their hand and KOs a <img src=""silver.png""> or <img src=""green.png""> Hero from their hand or discard pile.<br>The <img src=""illuminati.png"" width=""16""> <b>Transform</b>.<br><br><i>Zom's Manacles of Living Bondage</i><br><b>Fight</b>: Each other player reveals a <img src=""red.png""> Hero or gains a Wound.<br>The <img src=""illuminati.png"" width=""16""> <b>Transform</b>.<br>"	Illuminati, Secret Society	WW	Mastermind
